---,Image 2D,Name Text,Description,Digivolution,Type,Color,Sorting Value,Weight,Energy,Happiness,Discipline,Tiredness,Sickness,Heal HP,Heal MP,Increase HP,Increase MP,Increase Offense,Increase Defense,Increase Speed,Increase Brains,Increase Lifetime,Price Money,Merit Value
OffenseChip,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Chip_Offense.Item_Chip_Offense'","NSLOCTEXT("""", ""5E4976CB42E902DE684A55898102D47B"", ""Offense Chip"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""EA1FB9CC4270BD0E05736AB5F5D233A3"", ""Boost max Offense +50"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","50","0","0","0","0","9999","800"
DefenseChip,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Chip_Defense.Item_Chip_Defense'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""F75034364959CBF9F72AD38CA0353273"", ""Defense Chip"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""07B3B3AF40B43B16309F88B796B893AF"", ""Boost max Defense +50"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","0","50","0","0","0","9999","800"
QuickChip,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Chip_Speed.Item_Chip_Speed'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""CB88933A4627D2E55378C48DD52BC821"", ""Quick Chip"")","NSLOCTEXT("""", ""A43B14814E7524488A4CA5B4445964F6"", ""Boost max Speed +50"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","0","0","50","0","0","9999","800"
BrainChip,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Chip_Brains.Item_Chip_Brains'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""BB62FBB04E7007DA8E3275B3961A10AA"", ""Brain Chip"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""D7B95B03470AEFA6ABAB8A8F869299FC"", ""Boost max Brains +50"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","50","0","9999","800"
DVChipA,"/Script/Engine.Texture2D'/Game/UI/Images/Item_DVChip_A.Item_DVChip_A'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""70161DC5471AC797B9C87DA86D69D9AA"", ""DV Chip A"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""A4359EDC43CCE033F6CF46A56BEE892E"", ""Boost Off. Pwr+Brains +100"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","100","0","0","100","-24","5000","0"
DVChipD,"/Script/Engine.Texture2D'/Game/UI/Images/Item_DVChip_D.Item_DVChip_D'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""1901C5C042542B8F8BA7F4ADA1405BFA"", ""DV Chip D"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""DBC518FE4E0A4978DF6727B1F9B005F9"", ""Boost Def. Pwr+Speed +100"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","0","100","100","0","-24","5000","0"
DVChipE,"/Script/Engine.Texture2D'/Game/UI/Images/Item_DVChip_E.Item_DVChip_E'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""F2237EE8471C528DC80841A23C5D4CAF"", ""DV Chip E"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""44FA26724A15083827AA599DE89B67BF"", ""Boost Off. Pwr+Speed +100"")","None","Stat Raising Chips","0","4","0","0","0","0","0","0","0","0","0","0","100","0","100","0","-24","5000","0"
EnemyRepel,"/Script/Engine.Texture2D'/Game/UI/Images/Item_EnemyRepel.Item_EnemyRepel'","NSLOCTEXT("""", ""0E76F7CA4AB29A7F24EBBAA16874BF96"", ""Enemy Repel"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""B4E77FD449B1D8B4C45CD7BAD039A436"", ""Repels enemies to stay away"")","None","Enemy Repel","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
EnemyBell,"/Script/Engine.Texture2D'/Game/UI/Images/Item_EnemyBell.Item_EnemyBell'","NSLOCTEXT("""", ""3361F3804B119DAC98F23886F252759E"", ""Enemy Bell"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""54947BA8418FF3974F8F62A510C1AD9B"", ""Attract enemies to come"")","None","Enemy Bell","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
RestPillow,"/Script/Engine.Texture2D'/Game/UI/Images/Item_RestPillow.Item_RestPillow'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""158BB2C54AE1883733D26ABFA43E39F0"", ""Rest Pillow"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""ED7993374E8A8C9177B2518C8DDC915A"", ""More recovery during sleep"")","None","Rest Pillow","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","0"
HealthShoe,"/Script/Engine.Texture2D'/Game/UI/Images/Item_HealthShoes.Item_HealthShoes'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""5A28F0CC42C3BD6CD575FEB402B69816"", ""Health Shoe"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""85619B3B4398F7BAFAB57BBE70D157C7"", ""Recovers HP + MP while walking"")","None","Health Shoe","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","0"
TrainingManual,"/Script/Engine.Texture2D'/Game/UI/Images/Item_TrainingManual.Item_TrainingManual'","NSLOCTEXT("""", ""57C820EA4283D9697BB722B3573D5D18"", ""Training Manual"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""8CBBB8AC442A834D72EE5682186463CB"", ""Train better with this"")","None","Training Manual","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50000","0"
GreyClaws,"/Script/Engine.Texture2D'/Game/UI/Images/Item_GreyClaws.Item_GreyClaws'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""B16F82084C0EBA8265B0A982B39047BE"", ""Grey Claws"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7CC456564E551618487E31AA2CBF67A9"", ""Digivolve to Greymon"")","Greymon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
Fireball,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Fireball.Item_Fireball'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""101248A1431197BCC18BD98DA40CFFCF"", ""Fireball"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""8CB9054C4288CE196482D091C4513A00"", ""Digivolve to Meramon"")","Meramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
FlamingWings,"/Script/Engine.Texture2D'/Game/UI/Images/Item_FlamingWings.Item_FlamingWings'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""169B199E4E4D193ABAC8E08E41BCCBC6"", ""Flaming Wings"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""D108BE98457F0D770A67DE9498C042FC"", ""Digivolve to Birdramon"")","Birdramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
IronHoof,"/Script/Engine.Texture2D'/Game/UI/Images/Item_IronHoff.Item_IronHoff'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""852DC3EE43BA073422029E999718D80A"", ""Iron Hoof"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""49EC5197481ACF51FAE5558A6A25A9C1"", ""Digivolve to Centarumon"")","Centarumon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
MonoStone,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MonoStone.Item_MonoStone'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""9186EAA842A6938D3E48F395CC9BEB8A"", ""Mono Stone"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""9E32C8CA40B2B153600F77B9C1DFF649"", ""Digivolve to Monochromon"")","Monochromon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
SteelDrill,"/Script/Engine.Texture2D'/Game/UI/Images/Item_SteelDrill.Item_SteelDrill'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""F383A97043298FB51E7A808C31BD84F6"", ""Steel Drill"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""860787364951950850E5D2A9695BDCB5"", ""Digivolve to Drimogemon"")","Drimogemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
WhiteFang,"/Script/Engine.Texture2D'/Game/UI/Images/Item_WhiteFang.Item_WhiteFang'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""612AA5FC4506C5821C57F7A740CADECB"", ""White Fang"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""A04461C243D102BDCEE864BFC6755035"", ""Digivolve to Tyrannomon"")","Tyrannomon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
BlackWing,"/Script/Engine.Texture2D'/Game/UI/Images/Item_BlackWing.Item_BlackWing'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""B33B70D64FF189FB2410E3B5301863DA"", ""Black Wing"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""1F4489334650A189BD3F34B6E4C26929"", ""Digivolve to Devimon"")","Devimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
SpikeClub,"/Script/Engine.Texture2D'/Game/UI/Images/Item_SpikeClub.Item_SpikeClub'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""2F44F63844F83CBCCA864E878CC0F87E"", ""Spike Club"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""2A4AF439433B9DF8262A1A92F1D0C708"", ""Digivolve to Ogremon"")","Ogremon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
FlamingMane,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Flamingmane.Item_Flamingmane'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""65026415405EA4F4CCA7E8B6FEA7086B"", ""Flaming Mane"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""095D3624437EB689D1CB06B83C51CD90"", ""Digivolve to Leomon"")","Leomon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
WhiteWing,"/Script/Engine.Texture2D'/Game/UI/Images/Item_WhiteWing.Item_WhiteWing'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""BD8E7EB542038ACBA48675B9B7D097CC"", ""White Wing"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""71995C8F46BE6FC18FCE98BABE328D71"", ""Digivolve to Angemon"")","Angemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
TornTatter,"/Script/Engine.Texture2D'/Game/UI/Images/Item_TornTatter.Item_TornTatter'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""3EB84F9B49C3AA66C06E9E838EC6BFC8"", ""Torn Tatter"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""3995B6C0431BB91A892099807FBA872D"", ""Digivolve to Bakemon"")","Bakemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
Rainbowhorn,"/Script/Engine.Texture2D'/Game/UI/Images/Item_RainbowHorn.Item_RainbowHorn'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7038C2794C4870C28094A9A828902AE6"", ""Rainbowhorn"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7F1430B04C9823220249C79D87897D31"", ""Digivolve to Airdramon"")","Airdramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","500"
Rooster,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Rooster.Item_Rooster'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""22CD729D44AF8BEB3BA585A3DAF13FFA"", ""Rooster"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7BBB911D466C4D1B228B409CFAC30413"", ""Digivolve to Kokatorimon"")","Kokatorimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
Unihorn,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Unihorn.Item_Unihorn'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""16C0C5B34111F29075CAAEAE32459E74"", ""Unihorn"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""6BBBF3E7429C532A9FED2CB32FF0B617"", ""Digivolve to Unimon"")","Unimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
HornHelmet,"/Script/Engine.Texture2D'/Game/UI/Images/Item_HornHelmet.Item_HornHelmet'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""F77810224A3D6C82BA79DD9F420B4128"", ""Horn Helmet"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""116C53254B845075C0A004B8757D9267"", ""Digivolve to Kabuterimon"")","Kabuterimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
ScissorJaw,"/Script/Engine.Texture2D'/Game/UI/Images/Item_ScissorJaw.Item_ScissorJaw'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""1EDB9A184A7C7558E6AEEAB73D634DD2"", ""Scissor Jaw"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""D6F806754647373CC8AA6D9B768B1573"", ""Digivolve to Kuwagamon"")","Kuwagamon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
Fertilizer,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Fertilizer.Item_Fertilizer'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""6BCECCC945217D9F29AEE4934D19A8F1"", ""Fertilizer"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""A12296794904C56B9F76EFB079F9236D"", ""Digivolve to Vegiemon"")","Vegiemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
KogaLaws,"/Script/Engine.Texture2D'/Game/UI/Images/Item_KogaLaws.Item_KogaLaws'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""038E2B1745FFF2BD99188CB2B3088B88"", ""Koga Laws"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""3AECD5164ED99391D5FA0FB2B22FA4D3"", ""Digivolve to Ninjamon"")","Ninjamon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
WaterBottle,"/Script/Engine.Texture2D'/Game/UI/Images/Item_WaterBottle.Item_WaterBottle'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""06A7B203434A5ECFEDAB5F8C56E2B5F1"", ""Water Bottle"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""412C09134660CFE7719489A0B9FC7C48"", ""Digivolve to Seadramon"")","Seadramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","500"
NorthStar,"/Script/Engine.Texture2D'/Game/UI/Images/Item_NorthStar.Item_NorthStar'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""02AA3606420133CB0BE4DC9BF7FD6F4B"", ""North Star"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""4F37AD6D4256B8E3AD30A2835D7D1F8D"", ""Digivolve to Whamon"")","Whamon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
RedShell,"/Script/Engine.Texture2D'/Game/UI/Images/Item_RedShell.Item_RedShell'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""6BA47E34473C0EA47F57058126D7BC00"", ""Red Shell"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""ED4F0D374C62A2A0B09BB2924779FBD0"", ""Digivolve to Shellmon"")","Shellmon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","500"
HardScale,"/Script/Engine.Texture2D'/Game/UI/Images/Item_HardScale.Item_HardScale'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""569B77954DDBC61D98F9FDA0A56383C3"", ""Hard Scale"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""49B295F14A106864BA2352BA2A2C3E5D"", ""Digivolve to Coelamon"")","Coelamon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","500"
BlueCrystal,"/Script/Engine.Texture2D'/Game/UI/Images/Item_BlueCrystal.Item_BlueCrystal'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""AB04B4944C6AFF7013DF92BD5D5501E7"", ""Blue Crystal"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""C67E45B6496DE5CA20A8D3BB0F6ECCFA"", ""Digivolve to Garurumon"")","Garurumon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
IceCrystal,"/Script/Engine.Texture2D'/Game/UI/Images/Item_IceCrystal.Item_IceCrystal'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""AF2A117E416885932423D0B6697EED6E"", ""Ice Crystal"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""ED6D2C6E4FE22BC057E92BAE2B840905"", ""Digivolve to Frigimon"")","Frigimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","500"
HairGrower,"/Script/Engine.Texture2D'/Game/UI/Images/Item_HairGrower.Item_HairGrower'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""C5A678E741B1DE326848C991042B245F"", ""Hair Grower"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7169522944B4D5F2CF259EA165B5B1DD"", ""Digivolve to Mojyamon"")","Mojyamon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
Sunglasses,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Sunglasses.Item_Sunglasses'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""6C8A6D8843CF1AFCAE21799C7F3FB3E2"", ""Sunglasses"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""2E05195B48C27657CC23F2817242F460"", ""Digivolve to Nanimon"")","Nanimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000","0"
MetalPart,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MetalPart.Item_MetalPart'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""783ABDD1420EA0BC59CC2FB43A7CD667"", ""Metal Part"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""2A8010A14FED5761AC2651BA3189B3CC"", ""Digivolve to MetalGreymon"")","MetalGreymon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
FatalBone,"/Script/Engine.Texture2D'/Game/UI/Images/Item_FatalBone.Item_FatalBone'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""F869869047B1DE125A96EF9FD4338C21"", ""Fatal Bone"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""BFB8A13B4DAA3F9E9DA490AF4D4EC5D4"", ""Digivolve to SkullGreymon"")","SkullGreymon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
CyberPart,"/Script/Engine.Texture2D'/Game/UI/Images/Item_CyberPart.Item_CyberPart'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""A4674B984014D62622F8E2847372E11A"", ""Cyber Part"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""2990383246905C9B88DE8ABE23FE9BD6"", ""Digivolve to Andromon"")","Andromon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
Megahand,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MegaHand.Item_MegaHand'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""86A7952F497F648B03F408BD50522344"", ""Mega Hand"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""35588D5E48F2FD8578BBF587400EDCE2"", ""Digivolve to Megadramon"")","Megadramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
SilverBall,"/Script/Engine.Texture2D'/Game/UI/Images/Item_SilverBall.Item_SilverBall'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7CFC6FCD43A6C24280EA53B7B0D367EA"", ""Silver Ball"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""E34DC6E24FEDDF5CF2F269B89125A603"", ""Digivolve to Mamemon"")","Mamemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
MetalArmor,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MetalArmor.Item_MetalArmor'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""D2070DBB4796302947EBE4AF2DE48C58"", ""Metal Armor"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""5A7DCADB4DC6C3FF083311804D2C03CD"", ""Digivolve to MetalMamemon"")","MetalMamemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
Chainsaw,"/Script/Engine.Texture2D'/Game/UI/Images/Item_Chainsaw.Item_Chainsaw'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""B0CCA2CE4A51E21C5BB29FB4E730E7E7"", ""Chainsaw"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""F6DDCD00478AD9785F05F5AA4FC7CA36"", ""Digivolve to Giromon"")","Giromon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
SmallSpear,"/Script/Engine.Texture2D'/Game/UI/Images/Item_SmallSpear.Item_SmallSpear'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""BA22201F4F824E4B3C40AF88D7F41239"", ""Small Spear"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""215845F64DE34AD258D2888F4CC96E57"", ""Digivolve to Piximon"")","Piximon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
XBandage,"/Script/Engine.Texture2D'/Game/UI/Images/Item_XBandage.Item_XBandage'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""7F7B7EBF4F59A73C342967A212E1A0C7"", ""X Bandage"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""55D757A2473CD0927E94C2940099B6B0"", ""Digivolve to Monzaemon"")","Monzaemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
RayGun,"/Script/Engine.Texture2D'/Game/UI/Images/Item_RayGun.Item_RayGun'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""1068151E45EA43649A0C42A24B1F54EB"", ""Ray Gun"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""2D6418874BAD1875F22125AAB5D2548E"", ""Digivolve to Vademon"")","Vademon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
GoldBanana,"/Script/Engine.Texture2D'/Game/UI/Images/Item_GoldBanana.Item_GoldBanana'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""59AED82C4B8BBDA84BABF19ACF59C329"", ""Gold Banana"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""658B3BA84A695E4D132E809C106E56AA"", ""Digivolve to Etemon"")","Etemon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
MistyEgg,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MistyEgg.Item_MistyEgg'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""D70CBDA149228151A1531B99B264EBCA"", ""Misty Egg"")","NSLOCTEXT("""", ""45AF74A74E9D496DE2A4068A77543DB7"", ""Digivolve to Digitamamon"")","Digitamamon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
RedRuby,"/Script/Engine.Texture2D'/Game/UI/Images/Item_RedRuby.Item_RedRuby'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""CD13D0874A1110F56A482A9ACC192F8F"", ""Red Ruby"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""72719D37461212C05CE9D49B18CF4EB1"", ""Digivolve to Phoenixmon"")","Phoenixmon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
BeetlePearl,"/Script/Engine.Texture2D'/Game/UI/Images/Item_BeetlePearl.Item_BeetlePearl'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""B9CB6D58455F23366947CA9B123AED31"", ""Beetle Pearl"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""710962E54D409A4BE46EA7821422C90D"", ""Digivolve to HerculesKabuterimon"")","HerculesKabuterimon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
CoralCharm,"/Script/Engine.Texture2D'/Game/UI/Images/Item_CoralCharm.Item_CoralCharm'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""12FD1579490B0C26410A88954DD14ED5"", ""Coral Charm"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""58F33A0940E540AE90721C8AFE0BF5C8"", ""Digivolve to MegaSeadramon"")","MegaSeadramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
MoonMirror,"/Script/Engine.Texture2D'/Game/UI/Images/Item_MoonMirror.Item_MoonMirror'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""46FE21E043CF39C652A598B4B71A474D"", ""Moon Mirror"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""1ED4BB4D4ED48A25EF1C3896DB06BAD3"", ""Digivolve to WereGarurumon"")","WereGarurumon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
GigaHand,"/Script/Engine.Texture2D'/Game/UI/Images/Item_GigaHand.Item_GigaHand'","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""032D66404030223B1414DDB6537DE6F2"", ""Giga Hand"")","NSLOCTEXT(""[DBF7D76440552852317974B2B0185474]"", ""50CBB464480DD01DC9F856A436D6900D"", ""Digivolve to Gigadramon"")","Gigadramon","Digievolution Item","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9999","0"
