---,Digimon Name,Drop Item,Drop Chance,Sphere Collision Radius,Roaming Radius,Movement Speed,Rotation,HP,MP,Offense,Defense,Speed,Brains,Bits,Technique Slot #1,Technique Slot #2,Technique Slot #3,Technique Slot #4,Start Dialogue at Collision?,Look at Player?,AI Behavior,AI Distance Range,Patrol Wait,Patrol Wait Variation,Paths,Dialogue
FileCity_Tokomon,"Tokomon","None","0","100.000000","0.000000","0.000000","140.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Tokomon.DataTable_Dialogue_FileCity_Tokomon'"
FileCity_Tsunomon,"Tsunomon","None","0","100.000000","200.000000","350.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","follow the player on proximity","0.000000","2.000000","1.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Tsunomon.DataTable_Dialogue_FileCity_Tsunomon'"
FileCity_Tyrannomon,"Tyrannomon","None","0","300.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Tyrannomon.DataTable_Dialogue_FileCity_Tyrannomon'"
FileCity_Unimon,"Unimon","None","0","150.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Unimon.DataTable_Dialogue_FileCity_Unimon'"
FileCity_Vademon,"Vademon","None","0","300.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Vademon.DataTable_Dialogue_FileCity_Vademon'"
FileCity_Vegiemon,"Vegiemon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Vegiemon.DataTable_Dialogue_FileCity_Vegiemon'"
FileCity_Yuramon,"Yuramon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Yuramon.DataTable_Dialogue_FileCity_Yuramon'"
Freezeland_Frigimon,"Frigimon","None","0","200.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Freezeland/DataTable_Dialogue_Freezeland_Frigimon.DataTable_Dialogue_Freezeland_Frigimon'"
Freezeland_Garurumon_1,"Garurumon","HPChip","100","200.000000","0.000000","0.000000","0.000000","4200","4500","580","320","240","150","3200","10","32","33","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Freezeland/DataTable_Dialogue_Freezeland_Garurumon.DataTable_Dialogue_Freezeland_Garurumon'"
Freezeland_Garurumon_2,"Garurumon","HPChip","100","200.000000","0.000000","0.000000","0.000000","2100","4500","580","320","240","150","3200","10","32","33","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Freezeland/DataTable_Dialogue_Freezeland_Garurumon.DataTable_Dialogue_Freezeland_Garurumon'"
Freezeland_Gomamon,"Gomamon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
Freezeland_IceDevimon1,"IceDevimon","None","0","120.000000","0.000000","0.000000","0.000000","2400","3300","550","280","170","150","700","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_Freezeland_IceDevimon.DataTable_Dialogue_Enemy_Freezeland_IceDevimon'"
Freezeland_IceDevimon2,"IceDevimon","None","0","120.000000","0.000000","0.000000","0.000000","2400","3300","550","280","170","150","700","-1","-1","-1","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_Freezeland_IceDevimon.DataTable_Dialogue_Enemy_Freezeland_IceDevimon'"
Freezeland8_Mojyamon1,"Mojyamon","None","0","100.000000","0.000000","0.000000","170.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Freezeland/DataTable_Dialogue_Freezeland_Mojyamon.DataTable_Dialogue_Freezeland_Mojyamon'"
Freezeland8_Mojyamon2,"Mojyamon","None","0","100.000000","0.000000","0.000000","230.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Freezeland/DataTable_Dialogue_Freezeland_Mojyamon.DataTable_Dialogue_Freezeland_Mojyamon'"
Freezeland8_Mojyamon3,"Mojyamon","None","0","100.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Freezeland/DataTable_Dialogue_Freezeland_Mojyamon.DataTable_Dialogue_Freezeland_Mojyamon'"
GearSavanna_Elecmon,"Elecmon","None","0","200.000000","0.000000","350.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GearSavanna/DataTable_Dialogue_GearSavanna_Elecmon.DataTable_Dialogue_GearSavanna_Elecmon'"
GearSavanna_Event_Goburimon,"Goburimon","None","0","0.000000","0.000000","600.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
GearSavanna_Event_Leomon,"Leomon","None","0","0.000000","0.000000","600.000000","320.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
GearSavanna_Event_Patamon,"Patamon","None","0","0.000000","0.000000","600.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
GearSavanna_Patamon,"Patamon","MPFloppy","20","100.000000","800.000000","350.000000","0.000000","1000","1000","150","100","100","100","500","12","17","21","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GearSavanna/DataTable_Dialogue_GearSavanna_Patamon.DataTable_Dialogue_GearSavanna_Patamon'"
GearSavanna_Biyomon,"Biyomon","None","0","200.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GearSavanna/DataTable_Dialogue_GearSavanna_Biyomon.DataTable_Dialogue_GearSavanna_Biyomon'"
GekoSwamp_Event_Gekomon,"Gekomon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
GekoSwamp_Otamamon,"Otamamon","None","0","100.000000","0.000000","0.000000","0.000000","1100","1000","150","150","150","150","50","36","39","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GekoSwamp/DataTable_Dialogue_GekoSwamp_Otamamon.DataTable_Dialogue_GekoSwamp_Otamamon'"
GreatCanyon_Agumon,"Agumon","SmallRecovery","50","0.000000","0.000000","600.000000","0.000000","900","1800","320","160","90","150","300","0","2","4","5","True","True","static","0.000000","0.000000","0.000000","","None"
GreatCanyon_Birdramon,"Birdramon","None","0","0.000000","0.000000","600.000000","0.000000","3700","3500","490","200","340","200","1000","1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
GreatCanyon_Ogremon,"Ogremon","HPChip","100","0.000000","0.000000","600.000000","0.000000","3600","3500","450","260","200","150","50","4","8","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
GreatCanyon_Shellmon,"Shellmon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
GreenGym_Kabuterimon,"Kabuterimon","None","0","120.000000","0.000000","0.000000","140.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GreenGym/DataTable_Dialogue_GreenGym_Kabuterimon.DataTable_Dialogue_GreenGym_Kabuterimon'"
GreenGym_Koromon,"Koromon","None","0","100.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GreenGym/DataTable_Dialogue_GreenGym_Koromon.DataTable_Dialogue_GreenGym_Koromon'"
GreenGym_Kuwagamon,"Kuwagamon","None","0","120.000000","0.000000","0.000000","120.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GreenGym/DataTable_Dialogue_GreenGym_Kuwagamon.DataTable_Dialogue_GreenGym_Kuwagamon'"
GreyLordMansion_Devimon,"Devimon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
GreyLordMansion_Myotismon,"Myotismon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
IceSanctuary_Angemon,"Angemon","None","0","0.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
IceSanctuary_BlueMeramon,"BlueMeramon","CalmBerry","1","100.000000","800.000000","350.000000","0.000000","3300","4200","630","320","210","250","1700","1","13","32","33","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_IceSanctuary_BlueMeramon.DataTable_Dialogue_Enemy_IceSanctuary_BlueMeramon'"
Intro_Jijimon,"Jijimon","None","0","0.000000","0.000000","350.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","False","static","0.000000","0.000000","0.000000","","None"
Intro2_Botamon,"Botamon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Jijimon,"Jijimon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Koromon,"Koromon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Poyomon,"Poyomon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Punimon,"Punimon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Tanemon,"Tanemon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Tokomon,"Tokomon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Tsunomon,"Tsunomon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
Intro2_Yuramon,"Yuramon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
LavaCave_Meramon,"Meramon","OffenseChip","100","0.000000","0.000000","0.000000","0.000000","1400","2400","280","140","140","100","2400","4","5","12","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/DrillTunnel/DataTable_Dialogue_LavaCave_Meramon.DataTable_Dialogue_LavaCave_Meramon'"
LeomonCave_Drimogemon,"Drimogemon","None","0","350.000000","0.000000","0.000000","170.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/DrillTunnel/DataTable_Dialogue_LeomonCave_Drimogemon.DataTable_Dialogue_LeomonCave_Drimogemon'"
LeomonCave_Nanimon,"Nanimon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Nanimon/DataTable_Dialogue_LeomonCave_Nanimon.DataTable_Dialogue_LeomonCave_Nanimon'"
MangroveRegion_Betamon,"Betamon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MangroveRegion/DataTable_Dialogue_MangroveRegion_Betamon.DataTable_Dialogue_MangroveRegion_Betamon'"
MistyTrees_Cherrymon,"Cherrymon","None","0","200.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MistyTrees/DataTable_Dialogue_MistyTrees_Cherrymon.DataTable_Dialogue_MistyTrees_Cherrymon'"
MistyTrees_Gabumon,"Gabumon","MPChip","100","100.000000","0.000000","0.000000","0.000000","2000","2600","320","220","190","150","1000","10","12","14","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MistyTrees/DataTable_Dialogue_MistyTrees_Gabumon.DataTable_Dialogue_MistyTrees_Gabumon'"
MistyTrees_Kokatorimon,"Kokatorimon","DefenseChip","100","100.000000","800.000000","600.000000","0.000000","4200","4800","600","240","360","100","2800","10","12","19","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MistyTrees/DataTable_Dialogue_MistyTrees_Kokatorimon.DataTable_Dialogue_MistyTrees_Kokatorimon'"
MonochromeShop_Goburimon,"Goburimon","None","0","0.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
MonochromeShop_Gotsumon,"Gotsumon","None","0","0.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
MonochromeShop_Monochromon,"Monochromon","None","0","600.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MonochromeShop/DataTable_Dialogue_MonochromeShop.DataTable_Dialogue_MonochromeShop'"
MonochromeShop_Muchomon,"Biyomon","None","0","0.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
MonochromeShop_Weedmon,"Vegiemon","None","0","0.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
MtInfinity_Devimon,"Devimon","QuickChip","100","0.000000","0.000000","0.000000","270.000000","6800","6000","780","550","340","250","4800","9","10","14","19","False","True","static","0.000000","0.000000","0.000000","","None"
MtInfinity_Digitamamon,"Digitamamon","QuickChip","100","100.000000","0.000000","0.000000","0.000000","9999","9999","999","720","500","700","9999","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MtInfinity/DataTable_Dialogue_MtInfinity_Digitamamon.DataTable_Dialogue_MtInfinity_Digitamamon'"
MtInfinity_Gururumon1,"Garurumon","MediumRecovery","10","100.000000","800.000000","350.000000","0.000000","3600","3800","660","340","390","200","1400","15","32","33","34","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
MtInfinity_Machinedramon,"Machinedramon","None","0","0.000000","0.000000","0.000000","270.000000","9400","9000","999","650","400","300","9999","19","-1","-1","-1","False","False","static","0.000000","0.000000","0.000000","","None"
MtInfinity_Megadramon,"Megadramon","OffenseChip","100","0.000000","0.000000","0.000000","270.000000","7500","8000","850","570","450","300","5500","14","32","45","-1","False","False","static","0.000000","0.000000","0.000000","","None"
MtInfinity_MetalGreymon,"MetalGreymonVirus","DefenseChip","100","0.000000","0.000000","0.000000","180.000000","8600","7800","900","620","400","300","6200","6","7","15","-1","False","True","static","0.000000","0.000000","0.000000","","None"
MtInfinity_Piddomon1,"Angemon","SageFruit","10","0.000000","800.000000","350.000000","0.000000","3800","4200","710","280","100","100","1300","17","19","22","23","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
MtInfinity_Rockmon1,"Rockmon","PowerIce","1","0.000000","800.000000","350.000000","0.000000","3400","4700","630","330","210","150","1600","9","33","34","38","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
MtPanorama_Goburimon,"Goburimon","Meat","30","150.000000","800.000000","600.000000","0.000000","800","1800","300","140","80","50","200","12","-1","-1","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_Goburimon.DataTable_Dialogue_Enemy_Goburimon'"
MtPanorama_Goburimon1,"Goburimon","Meat","30","150.000000","0.000000","0.000000","0.000000","800","1800","300","140","80","50","200","12","-1","-1","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_Goburimon.DataTable_Dialogue_Enemy_Goburimon'"
MtPanorama_Mamemon,"Mamemon","QuickChip","100","100.000000","800.000000","600.000000","0.000000","4800","4600","650","480","520","550","2800","14","15","46","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MtPanorama/DataTable_Dialogue_MtPanorama_Mamemon.DataTable_Dialogue_MtPanorama_Mamemon'"
MtPanorama_MudFrigimon,"MudFrigimon","MediumRecovery","10","100.000000","800.000000","300.000000","0.000000","1300","2200","340","150","90","100","200","9","11","36","39","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_MtPanorama_MudFrigimon.DataTable_Dialogue_Enemy_MtPanorama_MudFrigimon'"
MtPanorama_Unimon,"Unimon","None","0","100.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/MtPanorama/DataTable_Dialogue_MtPanorama_Unimon.DataTable_Dialogue_MtPanorama_Unimon'"
MtPanorama_Vademon,"Vademon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
NativeForest_Agumon,"Agumon","SmallRecovery","50","0.000000","0.000000","0.000000","0.000000","400","300","30","30","30","50","100","2","11","-1","-1","True","False","follow the player on proximity","999999.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/NativeForest/DataTable_Dialogue_NativeForest_Agumon.DataTable_Dialogue_NativeForest_Agumon'"
NativeForest_Coelamon,"Coelamon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
NativeForest_Etemon,"Etemon","BrainChip","100","100.000000","0.000000","0.000000","90.000000","5600","5600","700","580","530","600","7777","10","12","15","-1","False","True","static","0.000000","0.000000","0.000000","","None"
NativeForest_ModokiBetamon1,"ModokiBetamon","SmallRecovery","0","150.000000","800.000000","350.000000","0.000000","300","700","140","50","60","150","150","18","20","36","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
NativeForest_Ninjamon,"Ninjamon","QuickChip","100","0.000000","0.000000","0.000000","0.000000","3800","3500","620","210","350","250","2048","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
NativeForest_Palmon,"Palmon","BrainChip","100","150.000000","0.000000","600.000000","90.000000","900","1600","180","130","70","100","1000","24","29","36","-1","False","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/NativeForest/DataTable_Dialogue_NativeForest_Palmon.DataTable_Dialogue_NativeForest_Palmon'"
NativeForest_RedVegiemon,"RedVegiemon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
NativeForest_Tentomon,"Tentomon","MPChip","100","100.000000","0.000000","0.000000","0.000000","900","2400","210","100","120","100","1200","18","20","30","-1","False","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/NativeForest/DataTable_Dialogue_NativeForest_Tentomon.DataTable_Dialogue_NativeForest_Tentomon'"
OgreFortress_Entrance_Agumon,"Agumon","None","0","120.000000","0.000000","600.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/OgreFortress/DataTable_Dialogue_OgreFortress_Entrance_Agumon.DataTable_Dialogue_OgreFortress_Entrance_Agumon'"
OgreFortress_Ogremon,"Ogremon","HPChip","100","0.000000","0.000000","0.000000","0.000000","4000","3500","480","270","210","150","100","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
Overdell_Bakemon,"Bakemon","None","0","100.000000","300.000000","300.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Overdell/DataTable_Dialogue_Overdell_Bakemon.DataTable_Dialogue_Overdell_Bakemon'"
RobotHouse_Tinmon1,"Tinmon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/ToyTown/DataTable_Dialogue_ToyTown_Tinmon.DataTable_Dialogue_ToyTown_Tinmon'"
RobotHouse_Tinmon2,"Tinmon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/ToyTown/DataTable_Dialogue_ToyTown_Tinmon1.DataTable_Dialogue_ToyTown_Tinmon1'"
SecretBeachCave_Gabumon,"Gabumon","None","0","0.000000","0.000000","0.000000","270.000000","1800","1400","390","200","70","100","100","10","12","14","-1","False","False","static","0.000000","0.000000","0.000000","","None"
SecretBeachCave_MegaSeadramon,"MegaSeadramon","None","0","0.000000","0.000000","0.000000","270.000000","4500","4600","560","280","230","100","2800","32","34","38","-1","False","False","static","0.000000","0.000000","0.000000","","None"
SecretBeachCave_Ogremon,"Ogremon","None","0","0.000000","0.000000","0.000000","90.000000","4400","3500","520","270","250","150","100","4","8","-1","-1","False","False","static","0.000000","0.000000","0.000000","","None"
Sewer_Nanimon,"Nanimon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Nanimon/DataTable_Dialogue_Sewer_Nanimon.DataTable_Dialogue_Sewer_Nanimon'"
Sewer_Numemon,"Numemon","MPChip","100","100.000000","500.000000","350.000000","0.000000","200","500","40","50","50","50","100","-1","-1","-1","-1","False","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Sewers/DataTable_Dialogue_Sewers_Numemon.DataTable_Dialogue_Sewers_Numemon'"
ToyMansion_ClearAgumon1,"ClearAgumon","Omnipotent","5","120.000000","0.000000","0.000000","90.000000","3100","3600","590","300","120","100","4500","0","3","4","11","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_ClearAgumon1.DataTable_Dialogue_Enemy_ToyMansion_ClearAgumon1'"
ToyMansion_ClearAgumon2,"ClearAgumon","Omnipotent","5","120.000000","0.000000","0.000000","90.000000","3100","3600","590","300","120","100","4500","0","3","4","11","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_ClearAgumon2.DataTable_Dialogue_Enemy_ToyMansion_ClearAgumon2'"
ToyMansion_ClearAgumon3,"ClearAgumon","Omnipotent","5","120.000000","0.000000","0.000000","90.000000","3100","3600","590","300","120","100","4500","0","3","4","11","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_ClearAgumon3.DataTable_Dialogue_Enemy_ToyMansion_ClearAgumon3'"
ToyMansion_Nanimon,"Nanimon","None","0","100.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Nanimon/DataTable_Dialogue_ToyMansion_Nanimon.DataTable_Dialogue_ToyMansion_Nanimon'"
