---,Name Text,Type,Range,Special Effect,Power,MP Consumption,Effect Chance,Accuracy,AI Target Distance,Learning Chance,First,Second,Third,Technique Class,IsFinisher?
94,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""9B3033974B757356B0E13FA86D2AA7CE"", ""Super Slap"")","Ice","Long","None","91","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
95,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""C7865A48440E2DDE4C8071B3A8B3242D"", ""Nightmare Syndrome"")","Fire","Long","None","222","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
96,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""CE70D1A1435A22CE46DF06A41CF0F082"", ""Frozen Fire Shot"")","Fire","Long","None","159","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
97,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""1F091F5D4378605F8046D4973B1C56F1"", ""Poison Ivy"")","Earth","Short","None","101","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
98,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""516B8DEE400E075BD313A2B5467F5F39"", ""Blue Blaster"")","Fire","Long","None","90","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
99,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""F4CF38F646010A7112770A819A852C55"", ""Scissor Claw"")","Battle","Long","None","172","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
100,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""1F478FE144C1D22D357763979089038A"", ""Super Thunder Strike"")","Air","Long","None","100","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
101,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""E476E214432A5A714DF0BD89A36A1ED6"", ""Spiral Sword"")","Mech","Long","None","210","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
102,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""55F506C54A180F980CCC4D97CD45A622"", ""Variable Darts"")","Ice","Short","None","153","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
103,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""8DC1F07D45E4A0EBFE5A5FBDAC318A3E"", ""Volcanic Strike"")","Fire","Long","None","160","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
104,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""E346975C4857D774219546BD3002BF61"", ""Subzero Ice Punch"")","Ice","Short","None","157","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
105,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""302018244CD09693010828A414F9C619"", ""Infinity Cannon"")","Mech","Long","None","777","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
106,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""45BEEA314AA5DB86EC22238A92CD20F8"", ""Crimson Flare"")","Fire","Long","None","213","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
107,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""24E5C5604946894C786ED4AC4EB105C9"", ""Mail Strome"")","Ice","Long","None","211","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
108,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""74830942451F81F2DA3CDEAFA86FC6B3"", ""High Electro Shocker"")","Fire","Long","None","218","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
109,"NSLOCTEXT(""[1C42105F45636D958D56E492BD8DF7E9]"", ""D6A0C69D4DDACAD256E36F93001243C3"", ""Glacial Blast"")","Ice","Long","None","218","0","0","100","0","0","0","0","0","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrints/Techniques/BP_Technique_SpitFire.BP_Technique_SpitFire_C'","True"
